focusflow-api  | ◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
focusflow-api  | ◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
focusflow-api  | [32minfo[39m: MongoDB connected {"db":"focusflow","host":"ac-f7bw5iy-shard-00-00.d99qhct.mongodb.net","service":"FocusFlow API","timestamp":"2026-09-11 09:58:18","version":"1.0.0"}
focusflow-api  | [32minfo[39m: 🚀 FocusFlow API started {"environment":"production","host":"0.0.0.0","nodeVersion":"v22.23.2","pid":1,"port":5000,"service":"FocusFlow API","timestamp":"2026-09-11 09:58:18","version":"1.0.0"}
focusflow-api  | [32minfo[39m: GET /health {"ip":"127.0.0.1","service":"FocusFlow API","timestamp":"2026-09-11 09:58:18","userAgent":"node","version":"1.0.0"}
focusflow-api  | [32minfo[39m: GET /health {"ip":"127.0.0.1","service":"FocusFlow API","timestamp":"2026-09-11 09:58:49","userAgent":"node","version":"1.0.0"}
focusflow-api  | [32minfo[39m: GET /health {"ip":"127.0.0.1","service":"FocusFlow API","timestamp":"2026-09-11 09:59:19","userAgent":"node","version":"1.0.0"}
focusflow-api  | [32minfo[39m: GET /health {"ip":"127.0.0.1","service":"FocusFlow API","timestamp":"2026-09-11 09:59:49","userAgent":"node","version":"1.0.0"}
focusflow-api  | [32minfo[39m: GET /api/v1/version {"ip":"172.20.0.3","service":"FocusFlow API","timestamp":"2026-09-11 10:00:14","userAgent":"curl/8.21.0","version":"1.0.0"}
focusflow-api  | [32minfo[39m: GET /health {"ip":"127.0.0.1","service":"FocusFlow API","timestamp":"2026-09-11 10:00:19","userAgent":"node","version":"1.0.0"}
focusflow-api  | [32minfo[39m: GET /health {"ip":"127.0.0.1","service":"FocusFlow API","timestamp":"2026-09-11 10:00:50","userAgent":"node","version":"1.0.0"}
